anio,jurisdiccion,deno_jurisdiccion,deno_recur,codi_proce,codi_carac,deno_proce,deno_carac,tipo,clase,concepto,subconcepto,impor_esti,impor_modif,impor_deven,impor_preci
2015,1110103000,Secretaria de Economia y Hacienda,Der. Ingr. al Pdo. B. Blanca sin Cupo Ord. 12660,11,1132000,Origen Municipal,Derechos,12,2,6,0,20000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (131) Recupero Progr. de Microcreditos a Emprendedores de la Economia Social,12,1236100,Origen Municipal,Del sector privado,34,1,6,0,0,0,357016.57,358665.95
2015,1110106000,Secretaria de Desarrollo Social,S.A.R.A. (132) Programa Oportunidades,22,1314110,Origen Provincial,Disminucion de caja y bancos,35,1,1,50,0,263.2,0,0
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (133) Aporte no Reintegrable Sector Agricola Ganadero,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,67,0,98566,0,0
2015,1110103000,Secretaria de Economia y Hacienda,"Alumbrado, Limpieza y Conservacion de la Via Publica del Ejercicio",11,1131000,Origen Municipal,Tasas,12,1,1,1,126900000,0,80180795.79,80827803.28
2015,1110104000,Secretaria de Gobierno,S.A.R.A. (133) Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,1,82,0,482216.4,0,0
2015,1110105000,Secretaria de Obras y Servicios,R.A. (140) Obras Consorcios - Ordenanza N? 4060,42,1221200,Otros origenes,De instituciones privadas sin fines de lucro,22,1,2,1,14086570.08,0,0,0
2015,1110105000,Secretaria de Obras y Servicios,R.A (133) Plan Federal,32,1222110,Origen Nacional,De la administracion central,22,2,1,1,40000000,0,18968198.04,18968198.04
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (133) Plan Mas Cerca,32,1314110,Origen Nacional,Disminucion de caja y bancos,35,1,2,11,0,2766161.14,0,0
2015,1110105000,Secretaria de Obras y Servicios,S.A.R.A. (131) Plan Solidaridad Thompson - Italia,12,1314110,Origen Municipal,Disminucion de caja y bancos,35,1,2,21,0,0.6,0,0
2015,1110106000,Secretaria de Desarrollo Social,R.A. (132) Becas Sistema de Amas y Peque?os Hogares,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,40,1628400,0,661716,661716
2015,1110113000,Agencia Urbana,R.A. (131) Recupuero Programa de Produccion Social del Habitat,12,1236100,Origen Municipal,Del sector privado,34,1,4,0,200000,0,0,0
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Escuela Municipal de Deportes,22,1172310,Origen Provincial,De gobiernos provinciales,17,5,1,11,0,0,272417.14,306070.14
2015,1110103000,Secretaria de Economia y Hacienda,R.A. (132) Fondo Municipal de Vivienda (FOMUVI),22,1222310,Origen Provincial,De gobiernos provinciales,22,5,1,16,0,0,5900.67,5900.67
