denominacion,calculado_anual,percibido_a_la_fecha
"Alumbrado, Limpieza y Conservacion de la Via Publica de ejercicios anteriores",15800000,2292156.38
"Alumbrado, Limpieza y Conservacion de la Via Publica del Ejercicio",126900000,43544160.14
Cementerio,9100000,560003.75
Contribuciones para alumbrado publico,700000,16420.02
Contribuciones por mejoras en pavimento y repavimentacion,2000000,141594.21
Control de marcas y se?ales,900000,93538.47
Coparticipacion provincial Ley 10.559,362142000,32176240.89
Der. Ingr. al Pdo. B. Blanca sin Cupo Ord. 12660,20000,0
Derechos de Construccion,12600000,1595382.5
Derechos de oficina,18100000,1586697.8
Espectaculos Publicos,790000,126994.61
Fdo.Fort.Rec.Munic. Ley 13850 art.42,24454000,1801599.28
Fdo.Munic.Inclusion Social-Ley 13863,17217000,1251318.2
Fuente 131 - Saldos Disponibles Ejercicio  Anterior,3000000,0
Fuente 132 - Saldos Disponibles Ejercicio  Anterior,1500000,0
Fuente 133 - Saldos Disponibles Ejercicio  Anterior,2000000,0
Fuente 140 - Saldos Disponibles Ejercicio  Anterior,20000,0
Habilitacion de Vendedores ambulantes,80000,7992
Habilitacion de comercios e industrias,980000,125916.78
Impuesto Automotor Ley 13010 Decreto 226/2003,18738000,1472948.82
Infraccion a las Obligaciones Fiscales,17600000,2017743.51
Ingresos Brutos,9807000,695097.78
Ingresos varios,3400000,177173.21
Inmobiliario rural,925000,44241.09
Inspeccion de Seguridad e Higiene de ejercicios anteriores,24200000,3428214.9
Inspeccion de Seguridad e Higiene del ejercicio,504500000,57858965.28
Locacion de bienes municipales,3800000,274105.71
Multas por contravenciones,7600000,814486.78
Ocupacion y uso del espacio publico,8600000,1191235.8
Otras Multas Recargos e Intereses,10000,75522.22
Participacion Ley 11969 Art. 72 Ter.,16050000,1360334.02
"Participacion casinos, bingo e hipodromo",6453000,949764.75
Patentes de Rodados,5200000,452581.21
Publicidad y Propaganda,4900000,583544.48
R.A (133) Plan Federal,40000000,2549440
"R.A. (131) A.L.C. de la Via Pca. - Repavimentacion, Bacheo y Cordon Cuneta",14100000,0
R.A. (131) Espectaculos Publicos - Fondo Municipal de las Artes,538581.6,2418
R.A. (131) Estacionamiento Tarifado,22512000,728211.43
R.A. (131) Fondo Municipal de Informacion al Consumidor,10000,0
R.A. (131) Fondo Obras de Gas - Ordenanza 5409 - Retencion Camuzzi,2000000,300365.12
R.A. (131) Fondo de Recupero Garrafas Sociales,27000,0
R.A. (131) Ordenanza 12633,0,13178.72
R.A. (131) Programa de Microcreditos de Fomento,450000,29392.34
R.A. (131) Programa de Seguridad Vial - Bahia Conduce,26410000,3084020.39
R.A. (131) Publicidad y Propaganda Alcohol y Cigarrillos,315500,6094.66
R.A. (131) Recupero Convenio 456/11 - A.N.R.N. Sector Agricola Ganadero,180000,14976.35
R.A. (131) Recupero Progr. de Microcreditos a Emprendedores de la Economia Social,750000,134223.15
R.A. (131) Recupero de Obras,5000000,792786.12
R.A. (131) Recupuero Programa de Produccion Social del Habitat,200000,3045.49
R.A. (131) Redondeo Art. 36 Ordenanza Fiscal,90000,7440.1
R.A. (131) Tasa Ambiental - Preservacion y Optimizacion de la Calidad Ambiental,23909800,2670401.76
R.A. (131) Tasa por Inspeccion de Seguridad e Higiene,206000000,24661447.99
R.A. (131) Tren Cultural de Ing. White,17000,0
R.A. (131) Venta de Tierras y Terrenos Parque Industrial,50000,0
R.A. (132)  Inmobiliario Rural - Mantenimiento y Conservacion de Caminos Rurales,567000,14769.52
R.A. (132) Becas Provincia Minoridad,1192792,79200
R.A. (132) Becas Sistema de Amas y Peque?os Hogares,1628400,97020
R.A. (132) Comedores Infantiles Minoridad,1991833,0
